dept_name_raw,fund,civilian,uniformed,fiscal_year,variable,time_period,as_of_date,total,dept_name,dept_code,abbreviation
Auditing (City Controller's Office),General,113,0,2024,Actual,YTD,2024-03-31,113,City Controller's Office,61,
Aviation (1),General,0,0,2024,Actual,YTD,2024-03-31,0,Division of Aviation,43,Aviation
Board of Ethics,General,10,0,2024,Actual,YTD,2024-03-31,10,Board of Ethics,45,
Board of Pensions,General,0,0,2024,Actual,YTD,2024-03-31,0,Board of Pensions,53,Pensions
Board of Revision of Taxes,General,17,0,2024,Actual,YTD,2024-03-31,17,Board of Revision of Taxes,63,BRT
City Commissioners (Election Board),General,156,0,2024,Actual,YTD,2024-03-31,156,City Commissioner's Office,73,City Commissioners
City Council,General,190,0,2024,Actual,YTD,2024-03-31,190,City Council,01,
City Treasurer,General,20,0,2024,Actual,YTD,2024-03-31,20,Office of the City Treasurer,40,City Treasurer
Civil Service Commission,General,2,0,2024,Actual,YTD,2024-03-31,2,Civil Service Commission,55,
Commerce,General,57,0,2024,Actual,YTD,2024-03-31,57,Office of the Director of Commerce,42,Commerce
Finance,General,127,0,2024,Actual,YTD,2024-03-31,127,Office of the Director of Finance,35,Finance
First Judicial District,General,1699,0,2024,Actual,YTD,2024-03-31,1699,First Judicial District,84,FJD
Fleet Services,General,278,0,2024,Actual,YTD,2024-03-31,278,Office of Fleet Management,25,Fleet
Free Library,General,816,0,2024,Actual,YTD,2024-03-31,816,The Free Library of Philadelphia,52,Free Library
Human Relations Commission,General,33,0,2024,Actual,YTD,2024-03-31,33,Commission on Human Relations,54,Human Relations
Human Services (2),General,453,0,2024,Actual,YTD,2024-03-31,453,Department of Human Services,22,DHS
Labor,General,36,0,2024,Actual,YTD,2024-03-31,36,Labor,03,
Law,General,222,0,2024,Actual,YTD,2024-03-31,222,Law Department,44,Law
Licenses & Inspections,General,349,0,2024,Actual,YTD,2024-03-31,349,Department of Licenses and Inspections,26,L&I
L&I-Board of Building Standards,General,1,0,2024,Actual,YTD,2024-03-31,1,L&I: Board of Building and Standards,29,
L&I-Board of L & | Review,General,2,0,2024,Actual,YTD,2024-03-31,2,L&I: Board of Review,27,
Managing Director's Office,General,460,0,2024,Actual,YTD,2024-03-31,460,Managing Director's Office,10,MDO
Mayor's Office,General,86,0,2024,Actual,YTD,2024-03-31,86,Mayor's Office,05,Mayor
Mayor's Office-Comm. Empowerment & Opp.,General,14,0,2024,Actual,YTD,2024-03-31,14,Mayor's Office of Community Empowerment and Opportunity,08,CEO
Mural Arts Program,General,9,0,2024,Actual,YTD,2024-03-31,9,Mural Arts Program,50,Mural Arts
Office of Behavioral HIth & Intellectual disAbility,General,46,0,2024,Actual,YTD,2024-03-31,46,Behavioral Health and Intellectual Disability Services,15,DBH/IDS
Office of the Chief Administrative Officer,General,71,0,2024,Actual,YTD,2024-03-31,71,Office of the Chief Administrative Officer,65,CAO
Office of Children and Families,General,3,0,2024,Actual,YTD,2024-03-31,3,Office of Children and Families,66,OCF
Office of Homeless Services,General,128,0,2024,Actual,YTD,2024-03-31,128,Office of Homeless Services,24,OHS
Office of Human Resources,General,91,0,2024,Actual,YTD,2024-03-31,91,Office of Human Resources,56,OHR
Office of Innovation and Technology,General,371,0,2024,Actual,YTD,2024-03-31,371,Office of Innovation and Technology,04,OIT
Office of the Inspector General,General,18,0,2024,Actual,YTD,2024-03-31,18,Office of the Inspector General,48,OIG
Office of Property Assessment,General,173,0,2024,Actual,YTD,2024-03-31,173,Office of Property Assessment,59,OPA
Office of Sustainability,General,24,0,2024,Actual,YTD,2024-03-31,24,Office of Sustainability,49,Sustainability
Parks and Recreation,General,667,0,2024,Actual,YTD,2024-03-31,667,Department of Parks and Recreation,16,Parks & Recreation
Planning & Development,General,75,0,2024,Actual,YTD,2024-03-31,75,Department of Planning and Development,72,Planning & Development
Prisons,General,1249,0,2024,Actual,YTD,2024-03-31,1249,Philadelphia Prison System,23,Prisons
Procurement,General,35,0,2024,Actual,YTD,2024-03-31,35,Procurement Department,38,Procurement
Public Health,General,702,0,2024,Actual,YTD,2024-03-31,702,Department of Public Health,14,Public Health
Public Property,General,136,0,2024,Actual,YTD,2024-03-31,136,Department of Public Property,20,Public Property
Records,General,55,0,2024,Actual,YTD,2024-03-31,55,Department of Records,31,Records
Register of Wills,General,63,0,2024,Actual,YTD,2024-03-31,63,Register of Wills,68,
Revenue,General,322,0,2024,Actual,YTD,2024-03-31,322,Department of Revenue,36,Revenue
Sheriff,General,324,0,2024,Actual,YTD,2024-03-31,324,Office of the Sheriff,70,Sheriff
Streets,General,1432,0,2024,Actual,YTD,2024-03-31,1432,Streets Department,12,Streets
Water,General,0,0,2024,Actual,YTD,2024-03-31,0,Water Department,28,Water
"Water,Sewer & Stormwater Rate Board",General,0,0,2024,Actual,YTD,2024-03-31,0,"Water, Sewer, and Stormwater Rate Board",67,
Auditing (City Controller's Office),Other,0,0,2024,Actual,YTD,2024-03-31,0,City Controller's Office,61,
Aviation (1),Other,673,0,2024,Actual,YTD,2024-03-31,673,Division of Aviation,43,Aviation
Board of Ethics,Other,0,0,2024,Actual,YTD,2024-03-31,0,Board of Ethics,45,
Board of Pensions,Other,58,0,2024,Actual,YTD,2024-03-31,58,Board of Pensions,53,Pensions
Board of Revision of Taxes,Other,0,0,2024,Actual,YTD,2024-03-31,0,Board of Revision of Taxes,63,BRT
City Commissioners (Election Board),Other,0,0,2024,Actual,YTD,2024-03-31,0,City Commissioner's Office,73,City Commissioners
City Council,Other,0,0,2024,Actual,YTD,2024-03-31,0,City Council,01,
City Treasurer,Other,0,0,2024,Actual,YTD,2024-03-31,0,Office of the City Treasurer,40,City Treasurer
Civil Service Commission,Other,0,0,2024,Actual,YTD,2024-03-31,0,Civil Service Commission,55,
Commerce,Other,23,0,2024,Actual,YTD,2024-03-31,23,Office of the Director of Commerce,42,Commerce
Finance,Other,0,0,2024,Actual,YTD,2024-03-31,0,Office of the Director of Finance,35,Finance
First Judicial District,Other,383,0,2024,Actual,YTD,2024-03-31,383,First Judicial District,84,FJD
Fleet Services,Other,65,0,2024,Actual,YTD,2024-03-31,65,Office of Fleet Management,25,Fleet
Free Library,Other,7,0,2024,Actual,YTD,2024-03-31,7,The Free Library of Philadelphia,52,Free Library
